mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/iam/user_profile.go:60.13,62.3 1 0
github.com/viebiz/lit/iam/user_profile.go:64.2,64.32 1 0
github.com/viebiz/lit/iam/user_profile.go:65.14,66.36 1 0
github.com/viebiz/lit/iam/user_profile.go:67.16,68.16 1 0
github.com/viebiz/lit/iam/user_profile.go:69.21,71.28 2 0
github.com/viebiz/lit/iam/user_profile.go:71.28,73.11 2 0
github.com/viebiz/lit/iam/user_profile.go:73.11,75.5 1 0
github.com/viebiz/lit/iam/user_profile.go:77.4,77.18 1 0
github.com/viebiz/lit/iam/user_profile.go:80.3,80.17 1 0
github.com/viebiz/lit/iam/user_profile.go:81.10,82.30 1 0
github.com/viebiz/lit/iam/validator.go:10.33,12.3 1 0
github.com/viebiz/lit/postgres/connect.go:16.43,18.16 2 0
github.com/viebiz/lit/postgres/connect.go:18.16,20.3 1 0
github.com/viebiz/lit/postgres/connect.go:22.2,25.16 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:17.50,20.19 2 0
github.com/viebiz/lit/postgres/mock_Beginner.go:20.19,21.47 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:24.2,26.56 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:26.56,28.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:29.2,29.47 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:29.47,31.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:31.8,32.24 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:32.24,34.4 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:37.2,37.45 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:37.45,39.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:39.8,41.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:43.2,43.15 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:51.18,55.19 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:55.19,55.49 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:57.2,57.13 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:18.98,21.19 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:21.19,22.49 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:25.2,27.87 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:27.87,29.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:30.2,30.78 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:30.78,32.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:32.8,33.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:33.24,35.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:38.2,38.76 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:38.76,40.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:40.8,42.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:44.2,44.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:48.92,54.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:54.19,55.46 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:58.2,60.81 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:60.81,62.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:63.2,63.72 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:63.72,65.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:65.8,66.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:66.24,68.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:71.2,71.67 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:71.67,73.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:73.8,75.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:77.2,77.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:81.120,87.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:87.19,88.53 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:91.2,93.98 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:93.98,95.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:96.2,96.89 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:96.89,98.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:98.8,99.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:99.24,101.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:104.2,104.84 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:104.84,106.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:106.8,108.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:110.2,110.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:114.73,117.19 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:117.19,118.49 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:121.2,123.64 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:123.64,125.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:126.2,126.55 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:126.55,128.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:128.8,129.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:129.24,131.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:134.2,134.51 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:134.51,136.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:136.8,138.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:140.2,140.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:144.101,147.19 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:147.19,148.56 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:151.2,153.81 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:153.81,155.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:156.2,156.72 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:156.72,158.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:158.8,159.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:159.24,161.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:164.2,164.68 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:164.68,166.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:166.8,168.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:170.2,170.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:174.92,180.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:180.19,181.47 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:184.2,186.80 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:186.80,188.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:189.2,189.71 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:189.71,191.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:191.8,192.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:192.24,194.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:197.2,197.67 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:197.67,199.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:199.8,201.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:203.2,203.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:207.120,213.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:213.19,214.54 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:217.2,219.97 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:219.97,221.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:222.2,222.88 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:222.88,224.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:224.8,225.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:225.24,227.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:230.2,230.84 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:230.84,232.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:232.8,234.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:236.2,236.15 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:240.85,246.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:246.19,247.50 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:250.2,251.70 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:251.70,253.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:253.8,254.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:254.24,256.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:259.2,259.11 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:263.113,269.19 5 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:269.19,270.57 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:273.2,274.87 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:274.87,276.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:276.8,277.24 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:277.24,279.4 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:282.2,282.11 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:290.25,294.19 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:294.19,294.49 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:296.2,296.13 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:18.92,24.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:24.19,25.46 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:28.2,30.81 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:30.81,32.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:33.2,33.72 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:33.72,35.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:35.8,36.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:36.24,38.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:41.2,41.67 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:41.67,43.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:43.8,45.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:47.2,47.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:51.120,57.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:57.19,58.53 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:61.2,63.98 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:63.98,65.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:66.2,66.89 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:66.89,68.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:68.8,69.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:69.24,71.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:74.2,74.84 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:74.84,76.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:76.8,78.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:80.2,80.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:84.73,87.19 2 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:87.19,88.49 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:91.2,93.64 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:93.64,95.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:96.2,96.55 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:96.55,98.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:98.8,99.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:99.24,101.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:104.2,104.51 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:104.51,106.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:106.8,108.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:110.2,110.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:114.101,117.19 2 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:117.19,118.56 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:121.2,123.81 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:123.81,125.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:126.2,126.72 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:126.72,128.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:128.8,129.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:129.24,131.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:134.2,134.68 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:134.68,136.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:136.8,138.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:140.2,140.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:144.92,150.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:150.19,151.47 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:154.2,156.80 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:156.80,158.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:159.2,159.71 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:159.71,161.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:161.8,162.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:162.24,164.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:167.2,167.67 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:167.67,169.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:169.8,171.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:173.2,173.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:177.120,183.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:183.19,184.54 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:187.2,189.97 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:189.97,191.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:192.2,192.88 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:192.88,194.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:194.8,195.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:195.24,197.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:200.2,200.84 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:200.84,202.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:202.8,204.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:206.2,206.15 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:210.85,216.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:216.19,217.50 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:220.2,221.70 2 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:221.70,223.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:223.8,224.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:224.24,226.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:229.2,229.11 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:233.113,239.19 5 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:239.19,240.57 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:243.2,244.87 2 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:244.87,246.3 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:246.8,247.24 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:247.24,249.4 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:252.2,252.11 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:260.25,264.19 3 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:264.19,264.49 1 0
github.com/viebiz/lit/postgres/mock_ContextExecutor.go:266.2,266.13 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:18.49,21.19 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:21.19,22.48 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:25.2,26.45 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:26.45,28.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:28.8,30.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:32.2,32.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:36.94,42.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:42.19,43.46 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:46.2,48.81 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:48.81,50.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:51.2,51.72 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:51.72,53.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:53.8,54.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:54.24,56.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:59.2,59.67 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:59.67,61.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:61.8,63.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:65.2,65.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:69.122,75.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:75.19,76.53 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:79.2,81.98 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:81.98,83.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:84.2,84.89 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:84.89,86.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:86.8,87.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:87.24,89.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:92.2,92.84 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:92.84,94.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:94.8,96.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:98.2,98.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:102.75,105.19 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:105.19,106.49 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:109.2,111.64 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:111.64,113.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:114.2,114.55 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:114.55,116.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:116.8,117.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:117.24,119.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:122.2,122.51 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:122.51,124.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:124.8,126.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:128.2,128.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:132.103,135.19 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:135.19,136.56 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:139.2,141.81 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:141.81,143.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:144.2,144.72 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:144.72,146.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:146.8,147.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:147.24,149.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:152.2,152.68 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:152.68,154.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:154.8,156.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:158.2,158.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:162.94,168.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:168.19,169.47 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:172.2,174.80 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:174.80,176.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:177.2,177.71 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:177.71,179.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:179.8,180.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:180.24,182.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:185.2,185.67 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:185.67,187.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:187.8,189.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:191.2,191.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:195.122,201.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:201.19,202.54 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:205.2,207.97 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:207.97,209.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:210.2,210.88 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:210.88,212.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:212.8,213.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:213.24,215.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:218.2,218.84 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:218.84,220.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:220.8,222.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:224.2,224.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:228.87,234.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:234.19,235.50 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:238.2,239.70 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:239.70,241.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:241.8,242.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:242.24,244.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:247.2,247.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:251.115,257.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:257.19,258.57 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:261.2,262.87 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:262.87,264.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:264.8,265.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:265.24,267.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:270.2,270.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:274.51,277.19 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:277.19,278.50 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:281.2,282.45 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:282.45,284.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:284.8,286.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:288.2,288.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:296.27,300.19 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:300.19,300.49 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:302.2,302.13 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:17.85,23.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:23.19,24.46 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:27.2,29.81 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:29.81,31.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:32.2,32.72 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:32.72,34.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:34.8,35.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:35.24,37.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:40.2,40.67 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:40.67,42.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:42.8,44.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:46.2,46.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:50.66,53.19 2 0
github.com/viebiz/lit/postgres/mock_Executor.go:53.19,54.49 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:57.2,59.64 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:59.64,61.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:62.2,62.55 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:62.55,64.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:64.8,65.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:65.24,67.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:70.2,70.51 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:70.51,72.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:72.8,74.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:76.2,76.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:80.85,86.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:86.19,87.47 1 0
